Gene Symbol,HGNC ID,Panel Name,Confidence Level,Panel ID
PKLR,HGNC:9020,Hereditary Erythrocytosis,1,157
SLC30A10,HGNC:25355,Hereditary Erythrocytosis,3,157
BPGM,HGNC:1093,Hereditary Erythrocytosis,3,157
PIEZO1,HGNC:28993,Hereditary Erythrocytosis,2,157
EGLN3,HGNC:14661,Hereditary Erythrocytosis,1,157
VHL,HGNC:12687,Hereditary Erythrocytosis,3,157
HBB,HGNC:4827,Hereditary Erythrocytosis,3,157
HBA2,HGNC:4824,Hereditary Erythrocytosis,3,157
EPAS1,HGNC:3374,Hereditary Erythrocytosis,3,157
EGLN1,HGNC:1232,Hereditary Erythrocytosis,3,157
SH2B3,HGNC:29605,Hereditary Erythrocytosis,2,157
JAK2,HGNC:6192,Hereditary Erythrocytosis,2,157
EPO,HGNC:3415,Hereditary Erythrocytosis,3,157
EPOR,HGNC:3416,Hereditary Erythrocytosis,3,157
EGLN2,HGNC:14660,Hereditary Erythrocytosis,1,157
HBA1,HGNC:4823,Hereditary Erythrocytosis,3,157
HIF1A,HGNC:4910,Hereditary Erythrocytosis,1,157
ATM,HGNC:795,Brain cancer pertinent cancer susceptibility,3,166
TP53,HGNC:11998,Brain cancer pertinent cancer susceptibility,3,166
MSH2,HGNC:7325,Brain cancer pertinent cancer susceptibility,3,166
MLH1,HGNC:7127,Brain cancer pertinent cancer susceptibility,3,166
PMS2,HGNC:9122,Brain cancer pertinent cancer susceptibility,3,166
MSH6,HGNC:7329,Brain cancer pertinent cancer susceptibility,3,166
APC,HGNC:583,Brain cancer pertinent cancer susceptibility,3,166
CDH1,HGNC:1748,Breast cancer pertinent cancer susceptibility,1,55
ATRIP,HGNC:33499,Breast cancer pertinent cancer susceptibility,2,55
BRCA1,HGNC:1100,Breast cancer pertinent cancer susceptibility,3,55
BRCA2,HGNC:1101,Breast cancer pertinent cancer susceptibility,3,55
PTEN,HGNC:9588,Breast cancer pertinent cancer susceptibility,1,55
PALB2,HGNC:26144,Breast cancer pertinent cancer susceptibility,3,55
TP53,HGNC:11998,Breast cancer pertinent cancer susceptibility,3,55
BRCA1,HGNC:1100,Ovarian cancer pertinent cancer susceptibility,3,117
BRIP1,HGNC:20473,Ovarian cancer pertinent cancer susceptibility,3,117
PMS2,HGNC:9122,Ovarian cancer pertinent cancer susceptibility,1,117
RAD51D,HGNC:9823,Ovarian cancer pertinent cancer susceptibility,3,117
MLH1,HGNC:7127,Ovarian cancer pertinent cancer susceptibility,3,117
RAD51C,HGNC:9820,Ovarian cancer pertinent cancer susceptibility,3,117
MSH6,HGNC:7329,Ovarian cancer pertinent cancer susceptibility,3,117
BRCA2,HGNC:1101,Ovarian cancer pertinent cancer susceptibility,3,117
MSH2,HGNC:7325,Ovarian cancer pertinent cancer susceptibility,3,117
SMPX,HGNC:11122,Distal myopathies,3,235
ADSSL1,HGNC:20093,Distal myopathies,3,235
GIPC1,HGNC:1226,Distal myopathies,1,235
MYOT,HGNC:12399,Distal myopathies,3,235
CNBP,HGNC:13164,Distal myopathies,1,235
TTN,HGNC:12403,Distal myopathies,3,235
DMPK,HGNC:2933,Distal myopathies,1,235
CRYAB,HGNC:2389,Distal myopathies,3,235
LRIF1,HGNC:30299,Distal myopathies,2,235
FLNC,HGNC:3756,Distal myopathies,3,235
MYH7,HGNC:7577,Distal myopathies,3,235
NEB,HGNC:7720,Distal myopathies,3,235
HSPB8,HGNC:30171,Distal myopathies,3,235
DNAJB6,HGNC:14888,Distal myopathies,3,235
DUX4,HGNC:50800,Distal myopathies,1,235
MATR3,HGNC:6912,Distal myopathies,3,235
DYSF,HGNC:3097,Distal myopathies,3,235
ACTA1,HGNC:129,Distal myopathies,3,235
DNM2,HGNC:2974,Distal myopathies,3,235
LDB3,HGNC:15710,Distal myopathies,3,235
DMD,HGNC:2928,Distal myopathies,1,235
